Pathway identifier,Pathway name,#Entities found,#Entities total,Entities ratio,Entities pValue,Entities FDR,#Reactions found,#Reactions total,Reactions ratio,Species identifier,Species name,Submitted entities found,Mapped entities,Found reaction identifiers
R-HSA-202403,TCR signaling,13,147,0.010108650804566,6.78124223441046E-13,2.8549029806868E-10,23,52,0.003847292098254,9606,Homo sapiens,ITK;ZAP70;CD4;PTPRC;LCK;x;HLA-DPB1;PTPRJ;LCP2;CD247;CD3E;CD3D,,R-HSA-202307;R-HSA-430183;R-HSA-202241;R-HSA-430180;R-HSA-202375;R-HSA-202214;R-HSA-202245;R-HSA-430190;R-HSA-202248;R-HSA-202216;R-HSA-202344;R-HSA-8852200;R-HSA-202291;R-HSA-430135;R-HSA-8855381;R-HSA-202165;R-HSA-202331;R-HSA-5607724;R-HSA-202233;R-HSA-202168;R-HSA-213407;R-HSA-202174;R-HSA-430201
R-HSA-202427,Phosphorylation of CD3 and TCR zeta chains,9,45,0.003094484940173,2.39941400081989E-12,5.03876940172176E-10,5,7,0.000517904705534,9606,Homo sapiens,CD4;PTPRC;LCK;HLA-DPB1;PTPRJ;CD247;CD3E;CD3D,,R-HSA-202291;R-HSA-202214;R-HSA-202165;R-HSA-202233;R-HSA-8852200
R-HSA-202433,Generation of second messenger molecules,9,59,0.004057213588227,2.59635646315814E-11,3.6348990484214E-09,12,17,0.001257768570583,9606,Homo sapiens,ITK;ZAP70;CD4;LCK;HLA-DPB1;LCP2;CD247;CD3E;CD3D,,R-HSA-430135;R-HSA-430183;R-HSA-202241;R-HSA-430180;R-HSA-202375;R-HSA-202245;R-HSA-202331;R-HSA-430190;R-HSA-202248;R-HSA-202216;R-HSA-213407;R-HSA-430201
R-HSA-202430,Translocation of ZAP-70 to Immunological synapse,8,42,0.002888185944162,6.15960615846234E-11,6.46758646638546E-09,4,4,0.00029594554602,9606,Homo sapiens,ZAP70;CD4;LCK;HLA-DPB1;CD247;CD3E;CD3D,,R-HSA-8855381;R-HSA-202168;R-HSA-202344;R-HSA-202174
R-HSA-8877330,RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs),6,17,0.001169027644065,4.41695457986668E-10,3.71024184708801E-08,8,20,0.001479727730098,9606,Homo sapiens,CR1;CR1L;CTLA4;IL2,,R-HSA-8877414;R-HSA-8939082;R-HSA-8877348;R-HSA-8877345;R-HSA-8939088;R-HSA-8877421;R-HSA-8877404;R-HSA-8877338
R-HSA-388841,Costimulation by the CD28 family,9,97,0.006670334204374,1.95499627597684E-09,1.36849739318379E-07,18,35,0.002589523527671,9606,Homo sapiens,CD4;LCK;CD28;HLA-DPB1;CTLA4;CD247;CD3E;CD3D;VAV1,,R-HSA-389381;R-HSA-389348;R-HSA-389158;R-HSA-389350;R-HSA-388833;R-HSA-388832;R-HSA-389762;R-HSA-388814;R-HSA-388809;R-HSA-388808;R-HSA-389352;R-HSA-388811;R-HSA-389354;R-HSA-388829;R-HSA-389532;R-HSA-388831;R-HSA-389759;R-HSA-389758
R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer,8,96,0.00660156787237,3.69021991852847E-08,2.21413195111708E-06,1,2,0.00014797277301,9606,Homo sapiens,LCK;CD19;ERBB2;CD28;ESR1;VAV1,,R-HSA-2400009
R-HSA-168256,Immune System,34,2681,0.184362536102324,5.72416569699641E-08,2.97656616243813E-06,172,1623,0.120079905297425,9606,Homo sapiens,ITK;PTPRJ;CD3E;CD3D;SDCBP;MYC;CD19;CTLA4;TRIM26;AGA;CD58;CR2;CR1;VAV1;IL2;ZAP70;CD4;PTPRC;LCK;CR1L;CD8A;HLA-DPB1;x;CD28;CD27;LCP2;CD47;CD247;TRIM10,,R-HSA-450054;R-HSA-389381;R-HSA-202241;R-HSA-452100;R-HSA-2130725;R-HSA-202245;R-HSA-452097;R-HSA-450063;R-HSA-452108;R-HSA-202248;R-HSA-2395439;R-HSA-2130731;R-HSA-8852874;R-HSA-2130478;R-HSA-1168640;R-HSA-8850326;R-HSA-981535;R-HSA-2130486;R-HSA-452122;R-HSA-913424;R-HSA-389158;R-HSA-2076220;R-HSA-879914;R-HSA-198955;R-HSA-1031716;R-HSA-1031713;R-HSA-202291;R-HSA-2395412;R-HSA-430135;R-HSA-8850356;R-HSA-5685602;R-HSA-5685600;R-HSA-449087;R-HSA-202307;R-HSA-2730856;R-HSA-8951498;R-HSA-2730858;R-HSA-1471314;R-HSA-8951500;R-HSA-2730851;R-HSA-1112666;R-HSA-6800426;R-HSA-508247;R-HSA-2213235;R-HSA-2213236;R-HSA-2213239;R-HSA-202331;R-HSA-2213241;R-HSA-2213243;R-HSA-912727;R-HSA-6793275;R-HSA-2213244;R-HSA-199518;R-HSA-2213246;R-HSA-451942;R-HSA-983150;R-HSA-430183;R-HSA-430180;R-HSA-919404;R-HSA-2130500;R-HSA-5607731;R-HSA-430190;R-HSA-2130504;R-HSA-202344;R-HSA-8852200;R-HSA-2730841;R-HSA-2730840;R-HSA-9606883;R-HSA-210289;R-HSA-9606887;R-HSA-2730847;R-HSA-2730833;R-HSA-5607724;R-HSA-389759;R-HSA-389758;R-HSA-508282;R-HSA-430201;R-HSA-2424484;R-HSA-2130336;R-HSA-9606162;R-HSA-2424485;R-HSA-9606163;R-HSA-2424486;R-HSA-912527;R-HSA-2424487;R-HSA-508292;R-HSA-8853252;R-HSA-202375;R-HSA-2424480;R-HSA-2424481;R-HSA-2029467;R-HSA-2424482;R-HSA-389762;R-HSA-2029458;R-HSA-2029459;R-HSA-2130349;R-HSA-2029457;R-HSA-2029455;R-HSA-6799350;R-HSA-2029452;R-HSA-2029453;R-HSA-2029451;R-HSA-9606151;R-HSA-2396594;R-HSA-2029449;R-HSA-389532;R-HSA-2396606;R-HSA-2130619;R-HSA-213407;R-HSA-9606159;R-HSA-2730889;R-HSA-2730888;R-HSA-2213248;R-HSA-2730892;R-HSA-209061;R-HSA-2730885;R-HSA-2396561;R-HSA-202165;R-HSA-2424476;R-HSA-2029476;R-HSA-202168;R-HSA-202174;R-HSA-2395801;R-HSA-977615;R-HSA-2029272;R-HSA-2029273;R-HSA-2029270;R-HSA-2029271;R-HSA-2029268;R-HSA-388814;R-HSA-388809;R-HSA-3266557;R-HSA-977602;R-HSA-388808;R-HSA-388811;R-HSA-977375;R-HSA-8855381;R-HSA-913374;R-HSA-977629;R-HSA-1236935;R-HSA-5668481;R-HSA-388829;R-HSA-388831;R-HSA-8856157;R-HSA-9706312;R-HSA-977619;R-HSA-2197697;R-HSA-389348;R-HSA-389350;R-HSA-388833;R-HSA-202214;R-HSA-388832;R-HSA-2130378;R-HSA-202216;R-HSA-450027;R-HSA-389352;R-HSA-389354;R-HSA-6798743;R-HSA-2130640;R-HSA-453111;R-HSA-2130641;R-HSA-6790036;R-HSA-453104;R-HSA-5669024;R-HSA-1236970;R-HSA-6798751;R-HSA-2130393;R-HSA-202233;R-HSA-9698408;R-HSA-6798747;R-HSA-452091;R-HSA-5668520
R-HSA-389948,PD-1 signaling,6,45,0.003094484940173,1.35832093461907E-07,6.24827629924774E-06,3,5,0.000369931932524,9606,Homo sapiens,CD4;LCK;HLA-DPB1;CD247;CD3E;CD3D,,R-HSA-389762;R-HSA-389759;R-HSA-389758
R-HSA-202424,Downstream TCR signaling,8,124,0.008527025168478,2.55357731848704E-07,9.70359381025077E-06,2,24,0.001775673276117,9606,Homo sapiens,CD4;LCK;x;HLA-DPB1;CD247;CD3E;CD3D,,R-HSA-202307;R-HSA-5607724
